Title,DOI,Publication_type,Publication_year,Taxa,Number_species,Single-Multi-species,Number_states,FIA_region_list,FIA_region_grouped,Topic,Data_source,Summary_level,Theme
Assessing the sensitivity of avian species abundance to land cover and climate,10.1002/ecs2.1359,Journal Article,2016,Birds,5,Multi,19,"Northern, Southern",Multiple,Conservation,Raster,NBCD,species abundance and density
"Catastrophic storms, forest disturbance, and the natural history of Swainson's warbler",10.1002/ece3.11099,Journal Article,2024,Birds,1,Single,15,"Northern, Southern",Multiple,Ecology,FIADB,County,species abundance and density
Testing alternative hypotheses for the cause of population declines: The case of the Red-headed Woodpecker ,10.1650/CONDOR-16-101.1,Journal Article,2017,Birds,4,Multi,12,"Northern, Southern",Multiple,Conservation,FIADB,Study area,species abundance and density
Changes in early-successional hardwood forest area in four bird conservation regions across four decades,,Report,2012,Birds,,Multi,11,"Northern, Southern",Multiple,Conservation,FIADB,County,habitat suitability and quality
Flammulated owl (Otus flammeolus) breeding habitat abundance in ponderosa pine forests of the United States,,Journal Article,2009,Birds,1,Single,11,"Rocky Mountain, Pacific Northwest",Multiple,Conservation,FIADB,State,habitat suitability and quality
Population Trends for Eastern Scrub-Shrub Birds Related to Availability of Small-Diameter Upland Hardwood Forests,10.1007/978-94-007-1620-9_9,Book chapter,2011,Birds,11,Multi,10,"Northern, Southern",Multiple,Conservation,FIADB,County,species abundance and density
Using routinely collected regional forest inventory data to conclude that resting habitat for the fisher (Pekania pennanti) in California is stable over ∼20 years ,10.1016/j.foreco.2017.12.025 ,Journal Article,2017,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Conservation,FIADB,Regression + MaxEnt,habitat suitability and quality
Predicted Occurrence of Eastern Newts (Notophthalmus viridescens viridescens) across the Northeastern United States,10.1655/Herpetologica-D-22-00034,Journal Article,2024,Amphibians ,1,Single,9,Northern,Northern,Ecology,Raster,“Forest Groups in the Northeast”,species occurrence and distribution
Wildlife Responses to Small-Scale Tree Thinning in Central New Mexico Pinyon-Juniper and Ponderosa Pine Woodlands,,Report,2020,Wildlife,10,Multi,1,Rocky Mountain,Rocky Mountain,Management,Direct,Plot,habitat suitability and quality
Conservation and management of eastern big-eared bats (corynorhinus spp.),,Report,2011,Mammals,1,Single,9,Southern,Southern,Conservation,FIADB,Ownership,habitat suitability and quality
Patterns of red tree vole distribution and habitat suitability: implications for surveys and conservation planning,10.1002/ecs2.1630,Journal Article,2016,Mammals,1,Single,2,Pacific Northwest,Pacific Northwest,Management,Direct,Plot,species occurrence and distribution
Gauging the ecological capacity of southern Appalachian reserves: does wilderness matter?,,Report,2000,Birds,,Multi,4,Southern,Southern,Conservation,Raster,CISC,species richness and community composition
Behavior-specific occurrence patterns of Pinyon Jays (Gymnorhinus cyanocephalus) in three Great Basin study areas and significance for pinyon-juniper woodland management,10.1371/journal.pone.0237621,Journal Article,2021,Birds,1,Single,3,Rocky Mountain,Rocky Mountain,Management,Direct,Plot,species occurrence and distribution
Scalable environmental DNA methods reveal strong associations between landscape-scale forest habitat and insect richness,10.1101/2025.04.01.645213,Journal Article,2025,Insects,,Multi,4,Northern,Northern,Methods,Raster,GNN,species richness and community composition
Anticipating changes in wildlife habitat induced by private forest owners’ adaptation to climate change and carbon policy,10.1371/journal.pone.0230525,Journal Article,2020,Wildlife,35,Multi,3,Pacific Northwest,Pacific Northwest,Conservation,FIADB,Study area,habitat suitability and quality
Forest-associated habitat variables influence human–tick encounters in the southeastern United States,10.1093/ee/nvad097,Journal Article,2023,Insects,3,Multi,8,Southern,Southern,Management,Direct,Plot,species abundance and density
Understanding Cumulative Effects of Aspen Harvest on Wildlife Habitat and Timber Resources in Northern Michigan,10.5849/njaf.11-018,Journal Article,2012,Wildlife,1,Multi,1,Northern,Northern,Management,FIADB,Validation,habitat suitability and quality
Conservation planning for species recovery under the Endangered Species Act: A case study with the Northern Spotted Owl,10.1371/journal.pone.0210643,Journal Article,2019,Birds,1,Single,3,Pacific Northwest,Pacific Northwest,Methods,Raster,GNN,habitat suitability and quality
Current and projected abundance of potential nest sites for cavity-nesting ducks in hardwoods of the north central United States,10.1002/jwmg.271,Journal Article,2011,Birds,3,Multi,3,Northern,Northern,Conservation,FIADB,Stand,habitat suitability and quality
"Protect large trees for climate mitigation, biodiversity, and forest resilience",10.1111/csp2.12944,Journal Article,2023,Wildlife,,Multi,1,Pacific Northwest,Pacific Northwest,Management,FIADB,Plot,habitat suitability and quality
"Tree Voles: An Evaluation of Their Distribution and Habitat Relationships Based on Recent and Historical Studies, Habitat Models, and Vegetation Change",,Report,2016,Mammals,1,Single,2,Pacific Northwest,Pacific Northwest,Management,Direct,Plot,habitat suitability and quality
Impacts of the Northwest Forest Plan on forest composition and bird populations,10.1073/pnas.1813072116,Journal Article,2019,Birds,24,Multi,3,Pacific Northwest,Pacific Northwest,Conservation,Raster,GNN,species richness and community composition
"Southern Alaska's Forest Landscape Integrity, Habitat, and Carbon Are Critical for Meeting Climate and Conservation Goals",10.1029/2023AV000965,Journal Article,2023,Wildlife,3,Multi,1,Pacific Northwest,Pacific Northwest,Management,FIADB,State,habitat suitability and quality
Marbled Murrelet Effectiveness Monitoring Northwest Forest Plan 2002 Annual Summary Report (Version 2),,Report,2003,Birds,1,Single,3,Pacific Northwest,Pacific Northwest,Conservation,Direct,Plot,habitat suitability and quality
Modeling Forest Bird Species’ Likelihood of Occurrence in Utah With Forest Inventory and Analysis and Landfire Map Products and Ecologically Based Pseudo-Absence Points,,Report,2005,Birds,1,Single,3,Rocky Mountain,Rocky Mountain,Methods,Raster,Regression,habitat suitability and quality
Northwest Forest Plan—the first 10 years (1994–2003): status and trends of northern spotted owl populations and habitat.,,Report,2005,Birds,1,Single,3,Pacific Northwest,Pacific Northwest,Conservation,FIADB,Study area,habitat suitability and quality
"Simulating wildlife habitat dynamics over the next century to help inform best management strategies for biodiversity in the Lake Tahoe Basin, California",10.5751/ES-13301-270231,Journal Article,2022,Wildlife,159,Multi,1,Pacific Northwest,Pacific Northwest,Management,FIADB,Study area,habitat suitability and quality
Synergistic effects of climate and land-use change influence broad-scale avian population declines,10.1111/gcb.14571,Journal Article,2019,Birds,94,Multi,3,Pacific Northwest,Pacific Northwest,Conservation,Raster,GNN,species abundance and density
Ineffectiveness of local zoning to reduce regional loss and fragmentation of wintering habitat for white-tailed deer,10.1016/j.foreco.2018.05.027,Journal Article,2018,Mammals,1,Single,1,Northern,Northern,Methods,FIADB,Validation,habitat suitability and quality
Change in avian abundance predicted from regional forest inventory data,10.1016/j.foreco.2010.07.027,Journal Article,2010,Birds,24,Multi,2,Southern,Southern,Conservation,FIADB,County,species abundance and density
Estimating Cavity Tree Abundance Using Nearest Neighbor Imputation Methods for Western Oregon and Washington Forests,,Journal Article,2008,Wildlife,,Multi,2,Pacific Northwest,Pacific Northwest,Methods,FIADB,Stand,habitat suitability and quality
Evaluating pathways to social and ecological landscape resilience,10.5751/ES-13243-270408,Journal Article,2022,Wildlife,3,Multi,1,Pacific Northwest,Pacific Northwest,Management,FIADB,Validation,habitat suitability and quality
"Changes in Snag Populations on National Forest System Lands in Arizona, 1990s to 2000s",10.5849/jof.2016-062,Journal Article,2017,Wildlife,,Multi,1,Rocky Mountain,Rocky Mountain,Management,FIADB,Plot,habitat suitability and quality
Hierarchical Bayesian Spatial Models for Multispecies Conservation Planning and Monitoring,10.1111/j.1523-1739.2010.01528.x,Journal Article,2010,Wildlife,3,Multi,2,Pacific Northwest,Pacific Northwest,Methods,FIADB,Plot,habitat suitability and quality
Linking robust spatiotemporal datasets to assess and monitor habitat attributes of a threatened species,10.1371/journal.pone.0265175,Journal Article,2022,Birds,1,Single,2,Rocky Mountain,Rocky Mountain,Methods,FIADB,Study area,habitat suitability and quality
"Utah's forest resources, 2003-2012",,Report,2016,Birds,4,Multi,1,Rocky Mountain,Rocky Mountain,Management,FIADB,Plot,habitat suitability and quality
Projected gains and losses of wildlife habitat from bioenergy-induced landscape change,10.1111/gcbb.12383,Journal Article,2016,Wildlife,16,Multi,1,Southern,Southern,Management,FIADB,Plot,habitat suitability and quality
Summer Bat Habitat Use and Forest Characteristics in Managed Northeastern Forests,10.1093/jofore/fvaa059,Journal Article,2021,Mammals,9,Multi,1,Northern,Northern,Ecology,Raster,NED3,species occurrence and distribution
"Co-occurrence of an Increase in Both the Area of Older Forest and Abundance of Potential Nesting Cavities for Wood Ducks (Aix sponsa) in Northern Minnesota, USA",10.2737/NRS-GTR-225-paper-14,Report,2022,Birds,1,Single,1,Northern,Northern,Management,FIADB,Study area,habitat suitability and quality
Building and Using Habitat Models for Assessing Temporal Changes in Forest Ecosystems,10.1007/978-0-387-45447-4_12,Book chapter,2007,Mammals,1,Single,1,Northern,Northern,Methods,Raster,KNN,habitat suitability and quality
"Temporal change in abundance of potential nesting cavities for wood ducks (Aix sponsa) in Northern Minnesota, United States",10.3389/ffgc.2022.967060,Journal Article,2022,Birds,1,Single,1,Northern,Northern,Management,FIADB,Study area,habitat suitability and quality
Canada lynx occurrence and forest management in the Acadian Forest,10.1002/jwmg.508,Journal Article,2013,Mammals,1,Single,1,Northern,Northern,Ecology,FIADB,Validation,species occurrence and distribution
Understanding and predicting habitat for wildlife conservation: the case of Canada lynx at the range periphery,10.1002/ecs2.1939,Journal Article,2017,Mammals,1,Single,1,Rocky Mountain,Rocky Mountain,Conservation,FIADB,Study area,species occurrence and distribution
Breeding Range Expansion of Sitta pusilla Latham (Brown-Headed Nuthatch) in Virginia,10.1656/[phone],Journal Article,2020,Birds,1,Single,1,Southern,Southern,Management,FIADB,County,species occurrence and distribution
Managing for red-cockaded woodpeckers is more complicated under climate change,10.1002/jwmg.22309,Journal Article,2022,Birds,1,Single,1,Southern,Southern,Management,FIADB,State,habitat suitability and quality
An integration framework for linking avifauna niche and forest landscape models,10.1371/journal.pone.0217299,Journal Article,2019,Birds,2,Multi,1,Rocky Mountain,Rocky Mountain,Methods,Raster,Landscape Builder,habitat suitability and quality
"Assessing the Impact of 41 Years of Forest Management on Native Wildlife Habitat in Minnesota, USA",10.1093/jofore/fvaa050,Journal Article,2021,Wildlife,72,Multi,1,Northern,Northern,Conservation,FIADB,County,habitat suitability and quality
Assessing wildife habitat changes for the southwestern crown of the continent CFLR Project,,Report,2016,Wildlife,6,Multi,1,Northern,Northern,Methods,FIADB,Validation,habitat suitability and quality
Assessing Wildlife Habitat from a Large Scale Forest Inventory,,Report,2015,Wildlife,9,Multi,1,Northern,Northern,Methods,FIADB,Plot,habitat suitability and quality
Modeling habitat potential for Canada lynx in Michigan,10.1002/wsb.3,Journal Article,2011,Mammals,1,Single,1,Northern,Northern,Conservation,FIADB,Study area,habitat suitability and quality
Lichen cover mapping for caribou ranges in interior Alaska and Yukon,10.1088/1748-9326/ab6d38,Journal Article,2020,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,FIADB,Validation,habitat suitability and quality
"Black-Backed Woodpecker Nest Density in the Sierra Nevada, California",10.3390/d12100364,Journal Article,2020,Birds,1,Single,1,Pacific Northwest,Pacific Northwest,Conservation,FIADB,Study area,species abundance and density
"Home range size, vegetation density, and season influences prey use by coyotes (Canis latrans)",10.1371/journal.pone.0203703,Journal Article,2018,Mammals,1,Single,3,Southern,Southern,Ecology,Raster,SEGAP,species abundance and density
"Managing Second-growth Forests  in Southeast Alaska for Deer Habitat, Timber, and Carbon Sequestration— Informing Multiobjective Forest Planning",10.2737/pnw-gtr-1027,Journal Article,2025,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Management,Raster,RF,habitat suitability and quality
A Nutrition-Based Approach for Elk Habitat Management on Intensively Managed Forestlands,10.5849/jof.16-032,Journal Article,2017,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Management,Raster,GNN,habitat suitability and quality
Evaluating Some Proposed Matrices for Scoring Sub-Optimal Red-Cockaded Woodpecker Foraging Habitat in Relation to the 2003 Recovery Plan,,Report,2006,Birds,1,Single,2,Southern,Southern,Management,FIADB,Plot,habitat suitability and quality
Chapter 13 Application of landscape and habitat suitability models to conservation: the Hoosier National Forest land-management plan,,Book chapter,2011,Birds,,Multi,1,Northern,Northern,Methods,FIADB,Validation,habitat suitability and quality
Managing for Multiple Objectives in Southwestern Forests: Evaluating the Trade-Offs between Enhancing Mexican Spotted Owl Nest Habitat and Mitigating Potential Crown Fire Owl Nest Habitat and Mitigating Potential Crown Fire ,,Thesis,2017,Birds,1,Single,2,Southern,Southern,Management,FIADB,Stand,habitat suitability and quality
Declining Brown-Headed Cowbird (Molothrus ater) Populations Are Associated with Landscape-Specific Reductions in Brood Parasitism and Increases in Songbird Productivity,10.1371/journal.pone.0047591,Journal Article,2012,Birds,3,Multi,1,Northern,Northern,Ecology,FIADB,County,demographic and behavioral measures
Developing and Applying Habitat Models Using Forest Inventory Data: An Example Using a Terrestrial Salamander,10.2193/0022-541X(2006)70[671:DAAHMU]2.0.CO;2,Journal Article,2004,Amphibians ,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,Direct,Plot,species occurrence and distribution
"Development and Validation of Spatially Explicit Habitat Models for Cavity-nesting Birds in Fishlake National Forest, Utah",,Report,2005,Birds,12,Multi,1,Rocky Mountain,Rocky Mountain,Methods,Raster,FRAGSTATS,habitat suitability and quality
Direct and indirect effects of pine silviculture on the larval occupancy and breeding of declining amphibian species,10.1111/1365-2664.13493,Journal Article,2019,Amphibians ,10,Multi,1,Southern,Southern,Conservation,FIADB,State,species occurrence and distribution
"Effects of landscape-scale forest change on the range contraction of ruffed grouse in New York State, USA",10.1002/wsb.225,Journal Article,2012,Birds,1,Single,1,Northern,Northern,Conservation,FIADB,Plot,species occurrence and distribution
Using stochastic simulation to evaluate competing risks of wildfires and fuels management on an isolated forest carnivore,10.1007/s10980-011-9663-6#Abs1,Journal Article,2011,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Management,FIADB,Study area,species richness and community composition
Managing forest habitat for conservation-reliant species in a changing climate: The case of the endangered Kirtland’s Warbler,10.1016/j.foreco.2018.08.026,Journal Article,2018,Birds,1,Single,3,Northern,Northern,Management,FIADB,Plot,habitat suitability and quality
Estimating habitat value using forest inventory data: The fisher (Martes pennanti) in northwestern California,10.1016/j.foreco.2012.03.008,Journal Article,2012,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,Direct,Plot,habitat suitability and quality
Using Forest Inventory Data To Assess Fisher Resting Habitat Suitability In California,,Journal Article,2006,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,FIADB,Plot,habitat suitability and quality
"Forecasting landscape-scale, cumulative effects of forest management on vegetation and wildlife habitat: A case study of issues, limitations, and opportunities",10.1016/j.foreco.2007.08.030,Journal Article,2008,Birds,2,Multi,1,Northern,Northern,Methods,FIADB,Ownership,habitat suitability and quality
Forest forecasts: does individual heterogeneity matter for market and landscape outcomes?,10.1016/j.forpol.2004.03.017,Journal Article,2004,Wildlife,61,Multi,1,Southern,Southern,Methods,FIADB,Study area,habitat suitability and quality
