Title,DOI,Publication_type,Publication_year,Taxa,Number_species,Single-Multi-species,Number_states,FIA_region_list,FIA_region_grouped,Topic,Data_source,Summary_level,Theme
Forest inventory attributes predict the occurrence of cavities suitable for nesting by Wood Ducks (Aix sponsa),10.1016/j.foreco.2020.117951,Journal Article,2020,Birds,1,Single,1,Northern,Northern,Conservation,Direct,Plot,habitat suitability and quality
Habitat and climatic associations of climate-sensitive species along a southern range boundary,10.1002/ece3.10083,Journal Article,2023,Wildlife,4,Multi,1,Northern,Northern,Conservation,Raster,Regression,species occurrence and distribution
Using occupancy and population models to assess habitat conservation opportunities for an isolated carnivore population,10.1016/j.biocon.2010.10.027,Journal Article,2011,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,FIADB,Study area,species occurrence and distribution
Habitat Classification Modeling with Incomplete Data: Pushing the Habitat Envelope,10.1890/06-1312.1,Journal Article,2007,Birds,1,Single,1,Rocky Mountain,Rocky Mountain,Methods,Raster,Regression,habitat suitability and quality
Using Forest Inventory and Analysis Data and the Forest Vegetation Simulator to Predict and Monitor Fisher (Martes pennanti) Resting Habitat Suitability,,Report,2010,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,Direct,Plot,habitat suitability and quality
"Integrating single-species management and landscape conservation using regional habitat occurrence models: the northern goshawk in the Southwest, USA",10.1007/s10980-014-0013-3,Journal Article,2014,Birds,1,Single,1,Rocky Mountain,Rocky Mountain,Methods,Raster,RF,habitat suitability and quality
"Interconnected Biodiversity: Mapping the Relationship Between Tree and Breeding Bird Species Diversity in Georgia’s Forests, USA",,Report,2024,Birds,,Multi,1,Southern,Southern,Ecology,FIADB,Plot,species richness and community composition
"The importance of data quality for generating reliable distribution models for rare, elusive, and cryptic species",10.1371/journal.pone.0179152,Journal Article,2017,Mammals,1,Single,3,Pacific Northwest,Pacific Northwest,Methods,Raster,GNN,species occurrence and distribution
LiDAR and multispectral imagery predict the occurrence of tree cavities suitable for a cavity-nesting duck,10.1002/rse2.236,Journal Article,2021,Birds,1,Single,1,Northern,Northern,Methods,Raster,RF,habitat suitability and quality
Structure of Fisher (Pekania pennanti) Habitat in a Managed Forest in an Interior Northern California Coast Range,10.5849/forsci.13-086,Journal Article,2015,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,FIADB,Plot,habitat suitability and quality
"Managing for biodiversity: The effects of climate, management and natural disturbance on wildlife species richness",10.1111/ddi.13782,Journal Article,2023,Wildlife,202,Multi,1,Pacific Northwest,Pacific Northwest,Methods,FIADB,Plot,species richness and community composition
Anticoagulant rodenticides may affect  fisher population trends in the northeastern  United States,10.1002/jwmg.22727,Journal Article,2025,Mammals,1,Single,3,Northern,Northern,Management,FIADB,Study area,species richness and community composition
Effects of Fire and Commercial Thinning on Future Habitat of the Northern Spotted Owl ,,Journal Article,2014,Birds,1,Single,3,Pacific Northwest,Pacific Northwest,Management,FIADB,Plot,habitat suitability and quality
"Modeling Forest Growth, Yield, and Wildlife Habitat in the Lake States ",,Thesis,2013,Wildlife,,Multi,1,Northern,Northern,Methods,FIADB,Study area,habitat suitability and quality
Predicted distribution of a rare and understudied forest carnivore: Humboldt marten (Martes caurina humboldtensis),10.7717/peerj.11670,Journal Article,2023,Mammals,1,Single,2,Pacific Northwest,Pacific Northwest,Ecology,Raster,GNN,species occurrence and distribution
Modeling joint production of wildlife and timber,10.1016/j.jeem.2004.01.001,Journal Article,2004,Wildlife,2,Multi,1,Pacific Northwest,Pacific Northwest,Methods,FIADB,Study area,habitat suitability and quality
Modeling Nesting Habitat Selection of California Spotted Owls (Strix occidentalis occidentalis) in the Central Sierra Nevada Using Standard Forest Inventory Metrics,,Journal Article,2004,Birds,1,Single,1,Pacific Northwest,Pacific Northwest,Methods,Direct,Plot,habitat suitability and quality
Perverse Incentives and Safe Harbors in the Endangered Species Act: Evidence From Timber Harvests Near Woodpeckers,10.1016/j.ecolecon.2018.11.008,Journal Article,2019,Birds,1,Single,1,Southern,Southern,Conservation,FIADB,Plot,habitat suitability and quality
Pre-Euroamerican Distribution of Pine Warblers (Dendroica pinus) in Wisconsin: A Tool for Setting Regional Conservation Priorities1,,Report,2005,Birds,1,Single,1,Northern,Northern,Ecology,FIADB,Study area,habitat suitability and quality
"Projecting Impacts of Fire Management on a Biodiversity Indicator in the Sierra Nevada and Cascades, USA: The Black-Backed Woodpecker",10.2174/1874398620130508001,Journal Article,2013,Birds,1,Single,3,Pacific Northwest,Pacific Northwest,Management,FIADB,Plot,habitat suitability and quality
Predicting the Effect of Land-Use Policies on Wildlife Habitat Abundance,10.1111/j.1744-7976.2008.00125.x,Journal Article,2008,Wildlife,763,Multi,4,"Pacific Northwest, Rocky Mountain",Multiple,Management,FIADB,County,habitat suitability and quality
Quantification of Lewis’s Woodpecker habitat using Forest Inventory and Analysis data ,,Report,2009,Birds,1,Single,1,Rocky Mountain,Rocky Mountain,Conservation,FIADB,Plot,habitat suitability and quality
Quantifying Biodiversity Values across Managed Landscapes In Northern And Western Maine.,10.13140/RG.2.1.4123.2807,Report,2010,Wildlife,4,Multi,1,Northern,Northern,Conservation,FIADB,Study area,habitat suitability and quality
"Relative abundance, habitat use, and long-term population changes of wintering and resident landbirds on St. John, U.S. Virgin Islands",10.1676/07-178.1,Journal Article,2009,Birds,35,Multi,1,Southern,Southern,Conservation,FIADB,Plot,species abundance and density
Remotely sensed habitat quality index reliably predicts an umbrella species presence but not demographic performance: A case study with open pine forests and red-cockaded woodpeckers,10.1016/j.ecolind.2023.110480,Journal Article,2023,Birds,1,Single,1,Southern,Southern,Methods,Raster,NAIP,demographic and behavioral measures
Response of avian cavity nesters and carbon dynamics to forest management and climate change in the Northern Rockies,10.1002/ecs2.3636,Journal Article,2021,Birds,2,Multi,1,Rocky Mountain,Rocky Mountain,Methods,Raster,Landscape Builder,habitat suitability and quality
Ruffed grouse population declines after introduction of West Nile virus,10.1002/jwmg.21347,Journal Article,2017,Birds,1,Single,1,Northern,Northern,Ecology,FIADB,County,species abundance and density
Second Assessment OF Wildife Habitat for the Southwestern Crown of the Continent CFLR Project,,Report,2020,Wildlife,6,Multi,1,Northern,Northern,Conservation,FIADB,Study area,habitat suitability and quality
Simulating the cumulative effects of multiple forest management strategies on landscape measures of forest sustainability,10.1007/s10980-006-9017-y,Journal Article,2007,Wildlife,153,Multi,1,Northern,Northern,Methods,FIADB,Stand,habitat suitability and quality
"Forest Management Tradeoffs: Examining Relationships Between Timber Harvest, Carbon Sequestration and Storage, Bioenergy, and Wildlife",,Thesis,2023,Birds,12,Multi,4,Northern,Northern,Management,FIADB,Study area,species occurrence and distribution
Open forest management for early successional birds,10.1002/wsb.957,Journal Article,2019,Birds,38,Multi,26,"Northern, Southern",Multiple,Management,FIADB,Study area,species abundance and density
Spatial application of a predictive wildlife occurrence model to assess alternative forest management scenarios in northern Arizona,10.1016/j.foreco.2014.03.001,Journal Article,2014,Birds,1,Single,1,Rocky Mountain,Rocky Mountain,Methods,FIADB,Stand,species occurrence and distribution
Squeezed by a habitat split: Warm ocean conditions and old-forest loss interact to reduce long-term occupancy of a threatened seabird,10.1111/conl.12745,Journal Article,2020,Birds,1,Single,1,Pacific Northwest,Pacific Northwest,Conservation,Raster,GNN,species occurrence and distribution
Biotic factors influencing the unexpected distribution of a Humboldt marten (Martes caurina humboldtensis) population in a young coastal forest,10.1371/journal.pone.0214653,Journal Article,2019,Mammals,1,Single,1,Pacific Northwest,Pacific Northwest,Ecology,Raster,GNN,species occurrence and distribution
Evidence for Range Contraction of Snowshoe Hare in Pennsylvania,10.1656/[phone],Journal Article,2016,Mammals,1,Single,1,Northern,Northern,Ecology,FIADB,County,species occurrence and distribution
Atlases of Tree and Bird Species Habitats for Current and Future Climates,10.3368/er.27.3.260,Journal Article,2009,Birds,147,Multi,32,"Northern, Southern",Multiple,Management,FIADB,Plot,species abundance and density
The Application of FIA-based Data to Wildlife Habitat Modeling: A Comparative Study,,Report,2002,Birds,12,Multi,1,Rocky Mountain,Rocky Mountain,Methods,Raster,GAM,habitat suitability and quality
Thresholds in forest bird occurrence as a function of the amount of early-seral broadleaf forest at landscape scales,10.1890/09-1305.1,Journal Article,2010,Birds,12,Multi,1,Pacific Northwest,Pacific Northwest,Ecology,Raster,GNN,species occurrence and distribution
Habitat Characteristics and Occupancy Rates of Lewis's Woodpecker in Aspen,,Thesis,2011,Birds,1,Single,1,Rocky Mountain,Rocky Mountain,Ecology,FIADB,Plot,species occurrence and distribution
Big sagebrush in pinyon-juniper woodlands: Using forest inventory and analysis data as a management tool for quantifying and monitoring mule deer habitat,,Report,2011,Mammals,1,Single,1,Rocky Mountain,Rocky Mountain,Methods,FIADB,Plot,habitat suitability and quality
Use of Forest Inventory and Analysis information in wildlife habitat modeling: a process for linking multiple scales,,Report,2002,Birds,4,Multi,1,Rocky Mountain,Rocky Mountain,Methods,FIADB,Plot,habitat suitability and quality
Forest inventory and analysis data in action: Examples from eastern national forests,10.1016/j.tfp.2021.100178,Journal Article,2022,Mammals,1,Single,2,Northern,Northern,Management,FIADB,Study area,habitat suitability and quality
Long-term data reveal equivocal evidence for intraguild suppression among sympatric canids,10.1007/s10531-022-02465-y,Journal Article,2022,Mammals,2,Multi,1,Northern,Northern,Conservation,FIADB,State,species abundance and density
"Using Forest Service multiple species inventory and monitoring protocols to count birds at forest inventory and analysis plots on the Caribbean landscape: results, observations, and challenges from year 1 of a 2-year study",,Report,2009,Birds,27,Multi,1,Southern,Southern,Ecology,Direct,Plot,species abundance and density
Using landscape suitability models to reconcile conservation planning for two key forest predators,10.1016/j.biocon.2006.07.003,Journal Article,2006,Wildlife,2,Multi,1,Pacific Northwest,Pacific Northwest,Conservation,Direct,Plot,habitat suitability and quality
"Tree Voles: An Evaluation of Their Distribution and Habitat Relationships Based on Recent and Historical Studies, Habitat Models, and Vegetation Change",,Report,2016,Mammals,2,Multi,2,Pacific Northwest,Pacific Northwest,Methods,Raster,GNN,habitat suitability and quality
"Evidence of reduced abundance, density, and survival of coyotes under federal management for red wolf recovery",10.1002/ecs2.4216,Journal Article,2022,Mammals,3,Multi,1,Southern,Southern,Conservation,Raster,PCA,species abundance and density
Accelerated forest restoration may benefit spotted owls through landscape complementation,10.1111/acv.12976,Journal Article,2005,Birds,1,Single,1,Pacific Northwest,Pacific Northwest,Management,Raster,RF,habitat suitability and quality
Red-tree vole habitat suitability modeling: Implications for conservation and management,10.1016/j.foreco.2009.04.041,Journal Article,2009,Mammals,1,Single,2,Pacific Northwest,Pacific Northwest,Ecology,FIADB,Plot,habitat suitability and quality
Wildfires and mass effects of dispersal disrupt the local uniformity of type I songs of Hermit Warblers in California,10.1093/auk/ukaa031,Journal Article,2020,Birds,1,Single,1,Pacific Northwest,Pacific Northwest,Ecology,Raster,Stem-map model,species richness and community composition
Quantifying regional trends in large live tree and snag availability in support of forest management,10.1016/j.foreco.2020.118554,Journal Article,2021,Wildlife,,Multi,2,Pacific Northwest,Pacific Northwest,Management,Raster,GNN,habitat suitability and quality
A Density Management Diagram for Longleaf Pine Stands with Application to Red-Cockaded Woodpecker Habitat,,Journal Article,2007,Birds,1,Single,8,Southern,Southern,Methods,FIADB,Plot,habitat suitability and quality
A method for integrating the Breeding Bird Survey and Forest Inventory and Analysis databases to evaluate forest bird–habitat relationships at multiple spatial scales,,Journal Article,2007,Birds,26,Multi,14,"Northern, Southern",Multiple,Methods,FIADB,County,species abundance and density
American Woodcock Conservation Plan: A Summary of and Recommendations for Woodcock Conservation in North America ,,Report,2008,Birds,1,Single,13,"Northern, Southern",Multiple,Conservation,Raster,Forest inventory mapmaker web-application,habitat suitability and quality
Spatiotemporal patterns of diversity and diversity‐stability relationships as a function of compounding disturbances and forest management,10.1007/s10980-025-02075-3,Journal Article,2025,Wildlife,203,Multi,2,Pacific Northwest,Pacific Northwest,Management,Raster,Regression,species richness and community composition
Predicting wildlife distribution patterns in New England USA with expert elicitation techniques,10.1016/j.gecco.2019.e00853,Journal Article,2020,Wildlife,10,Multi,6,Northern,Northern,Management,Raster,kNN,species occurrence and distribution
Changes in potential habitat of 147 North American breeding bird species in response to redistribution of trees and climate following predicted climate change,10.1111/j.1600-0587.2011.06803.x,Journal Article,2011,Birds,147,Multi,32,"Northern, Southern",Multiple,Conservation,Raster,RF,habitat suitability and quality
Comparison of statistical and theoretical habitat models for conservation planning: the benefit of ensemble prediction,10.1890/10-1047.1,Journal Article,2011,Birds,5,Multi,9,"Northern, Southern",Multiple,Methods,Raster,Various,species abundance and density
Describing vegetation characteristics used by two rare forest-dwelling species: Will established reserves provide for coastal marten in Oregon?,10.1371/journal.pone.0210865,Journal Article,2019,Wildlife,2,Multi,3,Pacific Northwest,Pacific Northwest,Conservation,Raster,GNN,species occurrence and distribution
Development of landscape-level habitat suitability models for ten wildlife species in the central hardwoods region,,Report,2007,Wildlife,10,Multi,16,"Northern, Southern",Multiple,Methods,FIADB,Validation,habitat suitability and quality
Integrated distribution modeling resolves asynchrony between bat population impacts and occupancy trends through latent abundance,10.1038/s42003-025-08238-x,Journal Article,2025,Mammals,1,Single,34,National,Multiple,Methods,FIADB,Study area,species occurrence and distribution
Does white-tailed deer density affect tree stocking in forests of the Eastern United States?,10.1186/s13717-019-0185-5,Journal Article,2019,Mammals,1,Single,26,"Northern, Southern",Multiple,Conservation,FIADB,County,species abundance and density
"Lessons Learned While Integrating Habitat, Dispersal, Disturbance, and Life-History Traits into Species Habitat Models Under Climate Change",10.1007/s10021-011-9456-4,Journal Article,2011,Birds,147,Multi,26,"Northern, Southern",Multiple,Methods,FIADB,Plot,habitat suitability and quality
Assessing Ecoregional‐Scale Habitat Suitability Index Models for Priority Landbirds,10.2193/2008-125,Journal Article,2009,Birds,40,Multi,10,"Northern, Southern",Multiple,Management,Raster,Krigging,habitat suitability and quality
Projected land-use change impacts on ecosystem services in the United States,,Journal Article,2013,Wildlife,194,Multi,48,National,Multiple,Conservation,FIADB,County,habitat suitability and quality
Strategic Forest Reserves can protect biodiversity in the western United States and mitigate climate change,10.1038/s43247-021-00326-0,Journal Article,2021,Wildlife,1089,Multi,11,"Rocky Mountain, Pacific Northwest",Multiple,Management,Raster,Nearest Neighbor,habitat suitability and quality
Synthesis of Regional Wildlife and Vegetation Field Studies to Guide Management of Standing and Down Dead Trees,,Journal Article,2010,Wildlife,112,Multi,3,Pacific Northwest,Pacific Northwest,Conservation,Raster,GNN,habitat suitability and quality
The Influence of Vegetation Height Heterogeneity on Forest and Woodland Bird Species Richness across the United States,10.1371/journal.pone.0103236,Journal Article,2014,Birds,134,Multi,36,National,Multiple,Methods,Raster,NBCD,species richness and community composition
The Influence of Vertical and Horizontal Habitat Structure on Nationwide Patterns of Avian Biodiversity ,10.1525/auk.2013.13007,Journal Article,2013,Birds,373,Multi,48,National,Multiple,Management,Raster,NBCD,species richness and community composition
