"Deployment_ID","X","Y"
"BAC.TRMR_Rec002_Mem049.20200901",-1245340.70536423,2896914.10417269
"BAC.TRMR_Rec004_Mem102.20200831",-1247503.19275152,2898353.19119652
"BAC.TRMR_Rec014_Mem020.20200831",-1250868.48269952,2896775.56590351
"BAC.TRMR_Rec025_Mem076.20200831",-1251585.901211,2895961.48278887
"BAC.TRMR_Rec039_Mem094.20200831",-1251361.4924285,2898329.00995755
"BAC.TRMR_Rec041_Mem099.20200831",-1248919.09848926,2898480.2982014
"BAC.TRMR_Rec043_Mem081.20200901",-1245761.54691177,2898342.16990414
"BAC.TRMR_Rec044_Mem065.20200831",-1250895.22667507,2897788.077718
"BAC.TRMR_Rec046_Mem107.20200901",-1246246.78321165,2897408.25874769
"BAC.TRMR_Rec050_Mem060.20200831",-1250202.84505714,2896972.95672913
"BAC.TRMR_Rec051_Mem036.20200831",-1250182.92698095,2897711.77741084
"BAC.TRMR_Rec052_Mem038.20200901",-1246725.13326549,2897602.77532765
"BAC.TRMR_Rec058_Mem097.20200831",-1250955.85184719,2895627.6720863
"BAC.TRMR_Rec063_Mem079.20200831",-1251009.28266505,2894739.09608195
"BAC.TRMR_Rec064_Mem061.20200831",-1251964.88026367,2894904.63361231
"C06",2005512.31087385,2314213.20877302
"C12",2005981.03551783,2313800.24353131
"CA_Forest_Pepperwood_Preserve_20_01",-2275145.5332565,2052688.44881444
"CA_Forest_Pepperwood_Preserve_20_02_reupload",-2274198.62761818,2052391.65280282
"CA_Forest_Pepperwood_Preserve_20_03",-2276344.49181937,2052019.8189042
"CA_Forest_Pepperwood_Preserve_20_04",-2275470.04024725,2051720.4966017
"CA_Forest_Pepperwood_Preserve_20_06",-2274508.50972862,2051442.80548338
"CA_Forest_Pepperwood_Preserve_20_07",-2273550.05332557,2051154.46259325
"CA_Forest_Pepperwood_Preserve_20_08",-2275658.48965543,2050772.74345974
"CA_Forest_Pepperwood_Preserve_20_09",-2273842.31361418,2050194.69190285
"CA_Forest_Pepperwood_Preserve_20_10",-2276283.06701059,2048797.11108411
"CA_Forest_Pepperwood_Preserve_20_11",-2272859.76501377,2049905.35723991
"CA_Forest_Pepperwood_Preserve_20_12",-2273171.39148276,2048937.17213156
"CA_Forest_Pepperwood_Preserve_20_13",-2277295.51823132,2049005.63649645
"CA_Forest_Sierra Nevada_20_01",-2047832.12701554,1852855.82134572
"CA_Forest_Sierra Nevada_20_02",-2047749.9142966,1853076.60748772
"CA_Forest_Sierra Nevada_20_03",-2047677.89498161,1852672.19843724
"CA_Forest_Sierra Nevada_20_04",-2047602.58083489,1852409.16111676
"CA_Forest_Sierra Nevada_20_05",-2047490.52241809,1852897.53903722
"CA_Forest_Sierra Nevada_20_06",-2047324.4018147,1853128.26944355
"CA_Forest_Sierra Nevada_20_07",-2047209.4522912,1853606.66644503
"CA_Forest_Sierra Nevada_20_08",-2047883.52183743,1852510.45139273
"CA_Grassland_Carrizo Plains_20_01",-2139923.63951109,1641973.04176538
"CA_Grassland_Carrizo Plains_20_02",-2144680.90275597,1637420.12449155
"CA_Grassland_Carrizo Plains_20_03",-2139174.45418171,1638449.39130386
"CA_Grassland_Carrizo Plains_20_06",-2140820.26163753,1639826.74466944
"CA_Grassland_Carrizo Plains_20_08",-2136994.97881414,1639162.21317638
"CA_Grassland_Carrizo Plains_20_09",-2145070.681221,1637496.67684336
"CA_Grassland_Carrizo Plains_20_11",-2139818.14398898,1638785.42825172
"CA_Grassland_Carrizo Plains_20_13",-2139938.52842488,1640993.15134739
"CA_Grassland_Carrizo Plains_20_14",-2138443.60302105,1638970.55475624
"CO_GrasslandOak_USAFA_20_01",-760972.51958744,1807494.2137462
"CO_GrasslandOak_USAFA_20_03",-761314.477254689,1807534.14235172
"CO_GrasslandOak_USAFA_20_05",-761578.036356674,1807849.29533712
"CO_GrasslandOak_USAFA_20_06",-762835.669341094,1811391.89555181
"CO_GrasslandOak_USAFA_20_07",-763196.813099243,1812362.47777099
"CO_GrasslandOak_USAFA_20_08",-762976.027479285,1811759.70171065
"CO_GrasslandOak_USAFA_20_10",-762364.082777637,1811486.06036559
"CO_GrasslandOak_USAFA_20_11",-758754.299125387,1808418.01055753
"CO_GrasslandOak_USAFA_20_12",-758544.406359878,1808395.02449587
"CO_GrasslandOak_USAFA_20_13",-758284.222536375,1808421.38136571
"CO_GrasslandOak_USAFA_20_14",-758082.105339557,1808481.30938071
"CO_GrasslandOak_USAFA_20_15",-762838.149571376,1810778.58933206
"CO_GrasslandOak_USAFA_20_17",-758289.576291428,1811953.20612964
"CO_GrasslandOak_USAFA_20_18",-758345.405166135,1811475.49597445
"CO_GrasslandOak_USAFA_20_19",-759866.086987659,1810197.04351968
"CO_GrasslandOak_USAFA_20_20",-757891.136527567,1813571.89106739
"CO_GrasslandOak_USAFA_20_21",-758334.476787751,1813482.72542946
"CO_GrasslandOak_USAFA_20_22",-759846.998666041,1814137.53087215
"CO_GrasslandOak_USAFA_20_23",-759470.303939947,1813882.75263737
"CO_GrasslandOak_USAFA_20_24",-758059.842318895,1814237.17518115
"Days Fork Trail.USA.2020",-1304520.46218136,2068466.41315631
"Desolation Wasatch.USA.2020",-1312026.78334484,2071406.63969283
"FL_Forest_Melrose_20_02",1350306.5632603,836243.647532919
"FL_Forest_Melrose_20_03",1350314.67961535,835780.707697601
"FL_Forest_Melrose_20_04",1352390.62179885,836782.102658212
"FL_Forest_Melrose_20_05",1350650.89776164,836637.858319711
"FL_Forest_Melrose_20_06",1352153.94245567,835486.725648773
"FL_Forest_Melrose_20_08",1352423.63754894,836106.466222206
"FL_Forest_Melrose_20_09",1352458.48851565,836424.453834106
"FL_Forest_Melrose_20_11",1350626.34500239,835809.056845255
"FL_Forest_Melrose_20_13",1352282.8709034,837092.338291674
"FL_Forest_Melrose_20_14",1350473.46188534,836443.331320653
"FL_Forest_Melrose_20_15",1350924.66531301,835716.594714548
"LC_03.Fall.USA.2020",-1316419.25727431,2060209.10224369
"Lake Blanche.USA.2020",-1310664.07904357,2063555.46313272
"Little Cottonwood.Dpat.USA.2020",-1311870.52063408,2059773.09389584
"MA_Forest_Grafton_20_01",1970936.9669135,2388714.69780077
"MA_Forest_Grafton_20_03",1970828.2089533,2388456.24685626
"MA_Forest_Grafton_20_04",1970916.03172813,2388094.28606976
"MA_Forest_Grafton_20_05",1971161.2745787,2387921.4263188
"MA_Forest_Grafton_20_07",1971240.35214025,2388442.60826306
"MA_Forest_Tufts_20_01",1972257.50412115,2391682.84838266
"MA_Forest_Tufts_20_05",1972700.91191772,2393352.50176358
"MA_Forest_Tufts_20_06",1972896.76766397,2392222.37515187
"MA_Forest_Tufts_20_07",1972187.29326096,2391918.78446042
"MA_Forest_Tufts_20_08",1971692.9565198,2390999.95363372
"MA_Forest_Tufts_20_11",1972691.38649498,2392621.75263562
"MA_Forest_Tufts_20_12",1971806.12393513,2391668.78470906
"MA_Forest_Tufts_20_13",1971875.41363237,2391423.35930233
"MA_Forest_Tufts_20_14",1971943.02676328,2391019.13132524
"ME_Forest_Piscataquis_County_20_01",2126196.28909111,2742189.43265893
"ME_Forest_Piscataquis_County_20_02",2126115.59162309,2743268.24942504
"ME_Forest_Piscataquis_County_20_03",2126036.06629465,2743453.64870299
"ME_Forest_Piscataquis_County_20_04",2125862.5476017,2743592.66620436
"ME_Forest_Piscataquis_County_20_05",2125689.90645783,2743748.19457363
"ME_Forest_Piscataquis_County_20_07",2125357.66060999,2743995.79205362
"ME_Forest_Piscataquis_County_20_09",2126248.72207463,2741984.40455271
"MI_Forest_Upper_Peninsula_20_01",651316.948850889,2658485.87319386
"MI_Forest_Upper_Peninsula_20_03",646934.032276727,2660596.89247605
"MI_Forest_Upper_Peninsula_20_04",650390.747947073,2659270.48896564
"MI_Forest_Upper_Peninsula_20_05",652698.56460164,2656496.42036349
"MI_Forest_Upper_Peninsula_20_06",651061.36217711,2657206.13021446
"MI_Forest_Upper_Peninsula_20_07_reupload",649621.642234934,2657522.27107111
"MI_Forest_Upper_Peninsula_20_08",648559.386038625,2657672.13779754
"MI_Forest_Upper_Peninsula_20_10",647288.991051201,2656435.59395182
"MI_Forest_Upper_Peninsula_20_11",643800.465792064,2655503.10947431
"MI_Forest_Upper_Peninsula_20_12",644186.909121049,2654536.31985298
"MI_Forest_Upper_Peninsula_20_13",645203.280940949,2655949.9591255
"MI_Forest_Upper_Peninsula_20_14",645145.603177886,2657034.79965343
"MI_Forest_Upper_Peninsula_20_15",647737.395561942,2659367.24007982
"MI_Forest_Upper_Peninsula_20_16",646691.226088527,2658473.34755864
"MI_Forest_Upper_Peninsula_20_17",646467.947686608,2659510.03219692
"MI_Forest_Upper_Peninsula_20_18",645310.741236816,2659518.42657844
"MI_Forest_Upper_Peninsula_20_19",653758.138639664,2655779.57875341
"MI_Forest_Upper_Peninsula_20_20",652507.748297401,2655355.8360565
"MI_Forest_Upper_Peninsula_20_22",648743.64952884,2653183.7989654
"MI_Forest_Upper_Peninsula_20_23",648735.344807725,2653450.02315171
"MI_Forest_Upper_Peninsula_20_24",648479.148697066,2654506.14302327
"MI_Forest_Upper_Peninsula_20_25",649898.952034547,2654677.34434828
"MI_Forest_Upper_Peninsula_20_28",654553.362286158,2653715.28540161
"MI_Forest_Upper_Peninsula_20_29",654892.691421538,2652688.98945512
"MI_Forest_Upper_Peninsula_20_30",653305.972368452,2652824.46399055
"MI_Forest_Upper_Peninsula_2_20_10b",592263.081363304,2606619.97181622
"MI_Forest_Upper_Peninsula_2_20_11b",595612.056512135,2605827.71294367
"MI_Forest_Upper_Peninsula_2_20_12b",601394.218127596,2605772.74447869
"MI_Forest_Upper_Peninsula_2_20_13b",602190.30034691,2607261.65076849
"MI_Forest_Upper_Peninsula_2_20_14b",592536.444528072,2608263.43987824
"MI_Forest_Upper_Peninsula_2_20_15b",597773.131429632,2608877.25362691
"MI_Forest_Upper_Peninsula_2_20_16b",604003.836922656,2609573.48082555
"MI_Forest_Upper_Peninsula_2_20_17b",590402.704847741,2609656.66005231
"MI_Forest_Upper_Peninsula_2_20_18b",599230.760202345,2610801.44557359
"MI_Forest_Upper_Peninsula_2_20_1b",599569.254476258,2603511.77098048
"MI_Forest_Upper_Peninsula_3_20_01",557389.358720556,2585852.19983922
"MI_Forest_Upper_Peninsula_3_20_02",555550.43888248,2585269.91548007
"MI_Forest_Upper_Peninsula_3_20_03",554600.85078084,2585927.07286967
"MI_Forest_Upper_Peninsula_3_20_04",553426.016854674,2585832.87059952
"MI_Forest_Upper_Peninsula_3_20_05",551109.921911624,2584751.71966295
"MI_Forest_Upper_Peninsula_3_20_06",555679.243782752,2583330.93344598
"MI_Forest_Upper_Peninsula_3_20_07",557166.488759893,2584190.38517241
"MI_Forest_Upper_Peninsula_3_20_08",559147.172078457,2592206.60945595
"MI_Forest_Upper_Peninsula_3_20_09",561099.467773485,2591595.62605474
"MI_Forest_Upper_Peninsula_3_20_10",561584.592968487,2589609.61519413
"MI_Forest_Upper_Peninsula_3_20_11",562220.314307791,2592302.36841334
"MI_Forest_Upper_Peninsula_3_20_12",564536.214079853,2588856.70486823
"MI_Forest_Upper_Peninsula_3_20_13",562316.128268582,2587432.04249804
"MI_Forest_Upper_Peninsula_3_20_14",560808.908939426,2587154.26877845
"MI_Forest_Upper_Peninsula_3_20_15",560241.082706716,2585898.94212733
"MI_Forest_Upper_Peninsula_3_20_16",561277.879750727,2583080.99930118
"MI_Forest_Upper_Peninsula_3_20_17",561401.177368894,2584305.83552551
"MI_Forest_Upper_Peninsula_3_20_18",559369.012023965,2583450.71740797
"MI_Forest_Upper_Peninsula_3_20_19",553436.651058692,2593509.38959864
"MI_Forest_Upper_Peninsula_3_20_21",555421.458939802,2595192.62743466
"MI_Forest_Upper_Peninsula_3_20_22",554017.578809405,2595673.89030233
"MI_Forest_Upper_Peninsula_3_20_23",556864.650266751,2594830.3096526
"MI_Forest_Upper_Peninsula_3_20_24",558137.552075874,2595086.18045446
"MI_Forest_Upper_Peninsula_3_20_25",557831.533442788,2587028.71837273
"MI_Forest_Upper_Peninsula_3_20_26",557868.058100437,2588368.03789204
"MI_Forest_Upper_Peninsula_3_20_27",556589.966227958,2588082.94933797
"MI_Forest_Upper_Peninsula_3_20_28",556128.331832393,2586977.40932581
"MI_Forest_Upper_Peninsula_3_20_29",563511.192933477,2584455.18026484
"MI_Forest_Upper_Peninsula_3_20_30",557773.673577943,2590866.90419894
"MI_Forest_Upper_Peninsula_3_20_31",554510.652805284,2590535.04067602
"MI_Forest_Upper_Peninsula_3_20_32",554606.627799938,2589306.0233775
"MI_Forest_Upper_Peninsula_3_20_33",553480.11544226,2588845.98602514
"MI_Forest_Upper_Peninsula_3_20_34",553189.153282637,2587790.27959859
"MI_Forest_Upper_Peninsula_3_20_35",552187.358526358,2587289.77344566
"MI_Forest_Upper_Peninsula_3_20_36",552123.775324343,2589425.9491115
"MI_Forest_Upper_Peninsula_3_20_37",551287.651065462,2588531.88445061
"MI_Forest_Upper_Peninsula_3_20_38",548927.462097295,2590749.51313065
"MI_Forest_Upper_Peninsula_3_20_39",549539.297041985,2587555.1048912
"MI_Forest_Upper_Peninsula_3_20_40",549502.282223838,2585527.07756913
"MO_Forest_Bull_Shoals_20_03",260022.388058143,1506589.65597294
"MO_Forest_Bull_Shoals_20_04",259797.766542271,1506049.23478893
"MO_Forest_Bull_Shoals_20_05",260176.020924251,1505665.27668698
"MO_Forest_Bull_Shoals_20_06",259386.91255374,1506369.44218141
"MO_Forest_Bull_Shoals_20_07",258926.978387356,1506094.15038608
"MO_Forest_Bull_Shoals_20_08",257905.946793244,1507047.98174146
"MO_Forest_Bull_Shoals_20_10",259371.996538422,1506133.62026325
"MO_Forest_Bull_Shoals_20_1_reupload",260939.188909484,1506919.50094234
"MO_Forest_Bull_Shoals_20_2_reupload",260424.565120166,1506980.906081
"MT_Forest_River_Trail_20_01A",-1372001.76358588,2957134.44149371
"MT_Forest_River_Trail_20_02",-1371577.84703395,2956763.76826295
"MT_Forest_River_Trail_20_05",-1371617.46240358,2957054.33625512
"MT_Forest_River_Trail_20_06",-1372081.48688035,2956729.32899064
"MT_Forest_River_Trail_20_09",-1371320.67324375,2956784.99693515
"NC_Anthropogenic_WCU_20_02",1152281.04871632,1439287.19635349
"NC_Anthropogenic_WCU_20_05",1153053.81318046,1438293.15438712
"NC_Anthropogenic_WCU_20_07",1151370.91216116,1440020.96001539
"NC_Anthropogenic_WCU_20_08",1150182.01382228,1438469.48170939
"NC_Anthropogenic_WCU_20_09",1145325.22905069,1444397.1162377
"NC_Anthropogenic_WCU_20_12",1152489.35495783,1439207.04427846
"NC_Anthropogenic_WCU_20_13",1151409.72081825,1439406.1602536
"NC_Anthropogenic_WCU_20_14",1149167.69125191,1441774.57380425
"NC_Forest_Alligator_River_NWR_20_02",1782220.3659187,1607175.19172077
"NC_Forest_Alligator_River_NWR_20_03",1782982.42724957,1605216.61406422
"NC_Forest_Alligator_River_NWR_20_04",1787062.81174123,1606036.73034793
"NC_Forest_Alligator_River_NWR_20_06",1787532.98818465,1609353.45995459
"NC_Forest_Alligator_River_NWR_20_10",1794472.07864138,1605076.87589528
"NC_Forest_Alligator_River_NWR_20_15",1781661.36088415,1611623.21790272
"NC_Forest_Mt_Glum_20_01",1227893.28234479,1470972.5761418
"NC_Forest_Mt_Glum_20_03",1227995.81515704,1471386.74575578
"NC_Forest_Mt_Glum_20_04",1227703.64212137,1471408.80217911
"NC_Forest_Mt_Glum_20_05",1227849.20944017,1471545.30800243
"NC_Forest_Mt_Glum_20_06",1227372.54823784,1471767.94592038
"NC_Forest_Mt_Glum_20_07",1227163.75045038,1471747.82609558
"NC_Forest_Mt_Glum_20_09",1227200.8350046,1471442.15315632
"NC_Forest_Mt_Glum_20_10",1227423.24152749,1471562.65430269
"NC_Forest_Mt_Glum_20_15",1228039.59627487,1471122.76575926
"NC_Forest_Seven_Devils_20_02",1259120.58685968,1547984.7425854
"NC_Forest_Seven_Devils_20_03",1259007.51707114,1547806.9408545
"NC_Forest_Seven_Devils_20_04",1258900.73151335,1547623.29048462
"NC_Forest_Seven_Devils_20_05",1258697.77225869,1547401.41656388
"NC_Forest_Seven_Devils_20_07",1259358.89641774,1548103.22201443
"NC_Forest_Seven_Devils_20_08",1259387.83223186,1548570.76844692
"NC_Forest_Seven_Devils_20_09",1259541.92527826,1548205.47318661
"NC_Forest_Seven_Devils_20_10",1259315.89462749,1548341.38290877
"NC_Forest_Seven_Devils_20_12",1259657.29536793,1548547.84614841
"NC_Forest_Seven_Devils_20_13",1259804.81610629,1548700.26170585
"NC_Forest_Seven_Devils_20_14",1259916.0412502,1548872.13940955
"NC_Forest_Seven_Devils_20_15",1260167.40554039,1549017.52591321
"NC_Forest_Seven_Devils_20_16",1260345.55480059,1549170.02975109
"NC_Forest_Seven_Devils_20_18",1260671.46546611,1549425.17806013
"NC_Forest_Seven_Devils_20_19",1260790.24942641,1549660.4996967
"NC_Forest_Seven_Devils_20_20",1259211.18837584,1547651.80793449
"NC_Forest_Seven_Devils_20_22",1259541.1962833,1548726.32205069
"NC_Forest_WCU_20_02",1148421.58431518,1439639.52801279
"NC_Forest_WCU_20_03",1135936.37046388,1433410.57773059
"NC_Forest_WCU_20_08",1153359.66318081,1436563.72155977
"NC_Forest_WCU_20_09",1151956.49841441,1434770.6519526
"NC_Forest_WCU_20_11",1149273.3273313,1442075.75347721
"NC_Forest_WCU_20_13",1149423.33193276,1438650.21769599
"NC_Forest_Yarnall_Knob_20_01",1274285.41566377,1555949.22732205
"NC_Forest_Yarnall_Knob_20_02",1274102.04653008,1556034.60927629
"NC_Forest_Yarnall_Knob_20_03",1274237.50603224,1556281.79783643
"NC_Forest_Yarnall_Knob_20_04",1274397.16780227,1556127.10388189
"NC_Forest_Yarnall_Knob_20_06",1273952.30188101,1556171.55827166
"NC_Forest_Yarnall_Knob_20_07",1274460.41849295,1555693.77725597
"NC_Forest_Yarnall_Knob_20_08",1274679.33295468,1555552.63740183
"NC_Forest_Yarnall_Knob_20_10",1274779.43158412,1555777.45853789
"NJ_Forest_Rutgers_20_02",1796172.48626913,2148971.58766666
"NJ_Forest_Rutgers_20_03",1795965.99330764,2148958.40517319
"NJ_Forest_Rutgers_20_04",1795169.39144096,2149787.32997145
"NJ_Forest_Rutgers_20_06",1795592.73277232,2149533.26162959
"NJ_Forest_Rutgers_20_07",1795752.3527647,2149674.71872456
