"Deployment_ID","X","Y"
"NY_Forest_Albany_Pine_Bush_20_01",1786489.74645627,2400609.23715934
"NY_Forest_Albany_Pine_Bush_20_02",1786682.50374098,2400502.21574337
"NY_Forest_Albany_Pine_Bush_20_03",1786876.39521038,2400358.71080251
"NY_Forest_Albany_Pine_Bush_20_04",1787101.76732106,2400181.33037102
"NY_Forest_Albany_Pine_Bush_20_06",1786189.97366994,2400476.08245794
"NY_Forest_Albany_Pine_Bush_20_07",1786358.92528689,2400356.51374306
"NY_Forest_Albany_Pine_Bush_20_08",1786511.13637291,2400212.29976691
"NY_Forest_Albany_Pine_Bush_20_09",1786713.86446156,2400144.39808043
"NY_Forest_Albany_Pine_Bush_20_10",1786911.03276327,2399920.11637533
"NY_Forest_Albany_Pine_Bush_20_11",1786022.12969594,2400107.76477469
"NY_Forest_Albany_Pine_Bush_20_12",1786194.10559082,2399961.34197508
"NY_Forest_Albany_Pine_Bush_20_13",1786471.95275992,2399883.68823552
"NY_Forest_Albany_Pine_Bush_20_14",1786794.99319391,2399721.43192271
"NY_Forest_Albany_Pine_Bush_20_15",1786986.33645387,2399592.25104384
"NY_Forest_Dyken_Pond_20_01",1819200.22514573,2410235.74032701
"NY_Forest_Dyken_Pond_20_02",1819290.76784775,2410031.13816098
"NY_Forest_Dyken_Pond_20_03",1819345.98497278,2409834.08522852
"NY_Forest_Dyken_Pond_20_04",1819429.93043008,2409618.68729644
"NY_Forest_Dyken_Pond_20_05",1819501.22602287,2409410.57618932
"NY_Forest_Dyken_Pond_20_06",1819430.21420242,2410323.58590601
"NY_Forest_Dyken_Pond_20_07",1819492.80909117,2410113.3717403
"NY_Forest_Dyken_Pond_20_08",1819567.79583175,2409900.40665952
"NY_Forest_Dyken_Pond_20_09",1819647.26318643,2409682.77620654
"NY_Forest_Dyken_Pond_20_10",1819698.53147818,2409484.76676917
"NY_Forest_Dyken_Pond_20_11",1819644.62189832,2410382.37254743
"NY_Forest_Dyken_Pond_20_12",1819715.40246243,2410179.88892644
"NY_Forest_Dyken_Pond_20_13",1819773.77538659,2409956.00471569
"NY_Forest_Dyken_Pond_20_14",1819861.43397144,2409753.00556961
"NY_Forest_Mianus_River_Gorge_20_01",1845428.045566,2238179.48734504
"NY_Forest_Mianus_River_Gorge_20_02",1846334.87946028,2236480.22000083
"NY_Forest_Mianus_River_Gorge_20_03",1845799.67980356,2235931.42182114
"NY_Forest_Mianus_River_Gorge_20_04",1845955.20843234,2237070.59203778
"NY_Forest_Mianus_River_Gorge_20_05",1845703.4230435,2236892.73309729
"NY_Forest_Mianus_River_Gorge_20_06",1845562.72138557,2237311.45220644
"NY_Forest_Mianus_River_Gorge_20_07",1845615.40140118,2236645.94859356
"NY_Forest_Mianus_River_Gorge_20_09",1844924.78924524,2238725.36200741
"NY_Forest_Mianus_River_Gorge_20_10",1845280.69975501,2235439.64381542
"NY_Forest_Mianus_River_Gorge_20_11",1844921.39800016,2235584.89052988
"NY_Forest_Mianus_River_Gorge_20_12",1844860.86503521,2235205.40546444
"NY_Forest_Mianus_River_Gorge_20_13",1845518.26205711,2235687.75023364
"NY_Forest_Mianus_River_Gorge_20_14",1845209.97402365,2238003.97086276
"NY_Forest_Mianus_River_Gorge_20_15",1845817.20834162,2236186.62312297
"NY_Forest_Mianus_River_Gorge_20_16",1845143.34706279,2238460.03144481
"NY_Forest_Mianus_River_Gorge_20_17",1844944.39584679,2237562.62405419
"NY_Forest_Mianus_River_Gorge_20_18",1845377.9910654,2237639.01213741
"NY_Forest_Mianus_River_Gorge_20_19",1845958.61985765,2235393.87769753
"NY_Forest_Mianus_River_Gorge_20_20",1845044.74513234,2236616.12661583
"NY_Forest_Paul_Smiths_College_20_02",1715646.96461831,2582576.9387829
"NY_Forest_Paul_Smiths_College_20_03",1715894.84461619,2582772.12752563
"NY_Forest_Paul_Smiths_College_20_05",1715491.37707159,2582963.9257458
"NY_Forest_St_Lawrence_University_20_02",1648393.04309535,2565481.99966232
"NY_Forest_St_Lawrence_University_20_03",1650355.16081619,2559081.73810469
"NY_Forest_St_Lawrence_University_20_04",1653607.56723413,2554820.01541753
"NY_Forest_St_Lawrence_University_20_06",1633444.57217574,2580660.26018617
"NY_Forest_St_Lawrence_University_20_08",1657341.54845371,2552711.35063081
"NY_Forest_St_Lawrence_University_20_09",1662738.63549179,2550727.16323199
"NY_Forest_St_Lawrence_University_20_10",1663804.69314276,2551607.30235879
"NY_Forest_St_Lawrence_University_20_11",1639293.84060653,2570869.94373102
"NY_Forest_St_Lawrence_University_20_12",1649198.78753133,2562282.68569289
"NY_Forest_St_Lawrence_University_20_13",1638138.66400492,2579480.03697103
"NY_Forest_St_Lawrence_University_20_14",1678421.71778196,2551821.42116271
"OR_Forest_Cow_Creek_20_01",-2159998.03106468,2544826.79596095
"OR_Forest_Cow_Creek_20_02",-2159699.26689542,2543630.40106511
"OR_Forest_Cow_Creek_20_03",-2159947.68042597,2542024.96941812
"OR_Forest_Cow_Creek_20_04",-2155912.21631585,2540390.08228309
"OR_Forest_Cow_Creek_20_05",-2154247.49459317,2540200.05338362
"OR_Forest_Cow_Creek_20_06",-2156789.60981022,2540401.80331815
"OR_Forest_Cow_Creek_20_09",-2154758.78885491,2537890.69837309
"OR_Forest_Cow_Creek_20_10",-2154530.59104468,2536455.91917994
"OR_Forest_Cow_Creek_20_11",-2153474.86409065,2536111.08053295
"OR_Forest_Cow_Creek_20_12",-2154635.7371607,2534470.23193297
"OR_Forest_Cow_Creek_20_16",-2153803.36235101,2531713.50005457
"OR_Forest_Cow_Creek_20_17",-2155557.11881243,2530000.81198534
"OR_Forest_Cow_Creek_20_18",-2156611.35050547,2527942.41650799
"OR_Forest_Oregon_State_University_20_01",-2148613.9553043,2695439.83111924
"OR_Forest_Oregon_State_University_20_02",-2149142.3197127,2695585.17255767
"OR_Forest_Oregon_State_University_20_03",-2149732.30639601,2695272.30726007
"OR_Forest_Oregon_State_University_20_04",-2149717.16420508,2694849.36123796
"OR_Forest_Oregon_State_University_20_05",-2149645.60033099,2694002.82568135
"OR_Forest_Oregon_State_University_20_06",-2149745.884219,2693637.4199564
"OR_Forest_Oregon_State_University_20_07",-2150015.57908794,2693287.47724298
"OR_Forest_Oregon_State_University_20_08",-2150513.07157217,2693063.35234281
"OR_Forest_Oregon_State_University_20_09",-2151228.23370098,2692915.58123214
"OR_Forest_Oregon_State_University_20_10",-2151837.36237248,2693096.69964518
"OR_Forest_Oregon_State_University_20_11",-2152339.17080956,2693443.5735733
"OR_Forest_Oregon_State_University_20_12",-2153228.83589735,2693406.02146404
"OR_Forest_Oregon_State_University_20_13",-2152618.35639372,2693480.1283321
"OR_Forest_Oregon_State_University_20_14",-2150864.63377456,2692912.11324447
"OR_Forest_Oregon_State_University_20_15",-2149649.34265135,2694492.12593814
"PA_Forest_Gettysburg_College_20_01",1583277.49668563,2023009.42949257
"PA_Forest_Gettysburg_College_20_02",1582978.90241555,2023161.05572739
"PA_Forest_Gettysburg_College_20_03",1583178.59582445,2023295.89610032
"PA_Forest_Gettysburg_College_20_05",1583163.01717142,2023507.62406485
"PA_Forest_Gettysburg_College_20_06",1582586.68661322,2023655.07022564
"PA_Forest_Gettysburg_College_20_08",1583142.16634572,2023823.43434774
"PA_Forest_Rothrock_20_01",1524045.11729448,2116692.68589707
"PA_Forest_Rothrock_20_02",1520667.50040206,2117233.69718876
"PA_Forest_Rothrock_20_03",1522704.88814363,2112196.92603568
"PA_Forest_Rothrock_20_04",1523920.6812739,2111281.36485834
"PA_Forest_Rothrock_20_05",1524525.5280395,2111638.9256233
"PA_Forest_Rothrock_20_08",1519114.81677564,2116917.91247756
"PA_Forest_Rothrock_20_09",1520027.048922,2116872.87128078
"PA_Forest_Rothrock_20_10",1519343.0076711,2115533.82591893
"PA_Forest_Rothrock_20_11",1525681.04664403,2117793.6789461
"PA_Forest_Rothrock_20_12",1525703.28878306,2118300.1185249
"PA_Forest_Rothrock_20_14",1520010.6628712,2118197.76290687
"PA_Forest_Rothrock_20_15",1523833.95759076,2113955.13069894
"PC.Fall.16.1.USA.2020",-1302464.51131133,2078501.95548389
"PC.Fall.62.1.USA.2020",-1309349.6474802,2080001.62403065
"PC_15.Fall.USA.2020",-1306473.18046646,2083063.48229333
"PC_menlove.Fall.USA.2020",-1306261.93363283,2083868.46051857
"RB_01.USA.2020",-1317861.23097418,2083728.1831213
"RB_06.USA.2020",-1314750.81027731,2086809.40268841
"RB_09.USA.2020",-1313843.84275759,2085751.25812432
"RB_10.USA.2020",-1313024.23095925,2086080.69566589
"RB_13.USA.2020",-1311597.03134592,2086391.45608293
"RI_Forest_University_of_Rhode_Island_20_04",2005518.38004439,2314437.64198846
"RI_Forest_University_of_Rhode_Island_20_05",2005551.99087119,2313691.86703572
"RI_Forest_University_of_Rhode_Island_20_10",2005784.35515042,2314218.34652442
"RI_Forest_University_of_Rhode_Island_20_13",2006049.77271848,2314001.22363844
"RI_Forest_University_of_Rhode_Island_20_14",2006032.20233944,2314250.07070552
"RI_Forest_University_of_Rhode_Island_20_15",2006021.78623055,2314504.2745606
"SEWA_N06_SWDSS_SP20_OFF",-1948307.43687445,3015423.38940178
"SEWA_N07_RWPSS_SP20_0FF",-1943545.87589696,3014671.54645468
"VA_Forest_Caroline_County_20_01",1607579.22368522,1828439.39817241
"VA_Forest_Caroline_County_20_03",1607305.05353286,1828283.40781483
"VA_Forest_Caroline_County_20_05",1607543.56143602,1827000.07368074
"VA_Forest_Caroline_County_20_06",1607687.49595546,1826833.34831023
"VA_Forest_Caroline_County_20_07",1605607.78181463,1828270.07859284
"VA_Forest_Caroline_County_20_08",1605252.74451877,1828202.00111367
"VA_Forest_Richmond(rural)_20_02",1593779.01332568,1771072.86053995
"VA_Forest_Richmond(rural)_20_03",1593331.78604357,1770916.98548612
"VA_Forest_Richmond(rural)_20_04",1593387.73446338,1771241.93719086
"VA_Forest_Richmond(rural)_20_06",1593888.94211263,1770897.92775995
"VA_Forest_Richmond(rural)_20_07",1593939.93449687,1770386.03442065
"VA_Forest_Richmond(rural)_20_08",1593424.5907708,1771495.78867715
"VA_Forest_Richmond(rural)_20_09",1593905.09045253,1770692.11186033
"VA_Forest_Richmond(suburban)_20_01",1604901.15925772,1771354.13383909
"VA_Forest_Richmond(suburban)_20_02",1604908.5418356,1771579.45900241
"VA_Forest_Richmond(suburban)_20_06",1605150.46301716,1771025.11296054
"VA_Forest_Richmond(suburban)_20_08",1605187.25014645,1772070.62537263
"VA_Forest_Richmond(suburban)_20_11",1604970.3207711,1772429.99876009
"VA_Forest_Richmond(suburban)_20_14",1604498.6404021,1771804.93341873
"VA_Forest_SCBI_20_01",1525072.65148558,1906488.49034364
"VA_Forest_SCBI_20_03",1525070.59721243,1906246.22637327
"VA_Forest_SCBI_20_04",1524834.12191985,1906137.38658559
"VA_Forest_SCBI_20_05",1524677.95360845,1906793.38879762
"VA_Forest_SCBI_20_06",1525195.23998589,1906920.24378436
"VA_Forest_SCBI_20_08",1524842.29674103,1906651.20738222
"VA_Forest_SCBI_20_09",1524770.1169104,1907049.35527819
"VA_Forest_SCBI_20_10",1525447.18374824,1906657.81763349
"VA_Forest_SCBI_20_11",1525515.80611038,1906260.13371682
"VA_Forest_SCBI_20_12",1525380.37617834,1906420.35287992
"VA_Forest_SCBI_20_16",1524883.42861919,1907345.85344744
"VA_Forest_Shenandoah_20_03",1515743.60745694,1890864.21158581
"VA_Forest_Shenandoah_20_04",1515884.42110776,1890628.42544626
"VA_Forest_Shenandoah_20_05",1515538.41427698,1890419.46649929
"VA_Forest_Shenandoah_20_06",1515791.44465137,1889611.72070763
"VA_Forest_Shenandoah_20_07",1517997.21248336,1889482.68841478
"VA_Forest_Shenandoah_20_08",1517691.03890375,1889243.51939896
"VA_Forest_Shenandoah_20_09",1517699.29732563,1888912.0079327
"VA_Forest_Shenandoah_20_10",1518337.67401229,1885887.73360158
"VA_Forest_Shenandoah_20_11",1517921.26663441,1887977.51069448
"VA_Forest_Shenandoah_20_12",1517670.60958039,1887866.3210808
"VA_Forest_Shenandoah_20_13",1517353.60697594,1887572.66582251
"VA_Forest_Shenandoah_20_14",1517122.79695458,1888758.71972054
"VA_Forest_Shenandoah_20_15",1517168.67227197,1888236.98041443
"VA_Forest_Shenandoah_20_16",1516296.82186116,1888469.45641536
"VA_Forest_Shenandoah_20_17",1516175.18522648,1887938.94774149
"VA_Forest_Shenandoah_20_18",1516578.15224256,1887697.8480536
"WA_Forest_Lower_Elwha_20_02",-2081723.3274542,3096039.42619904
"WA_Forest_Lower_Elwha_20_03",-2080640.1158517,3099860.37575766
"WA_Forest_Lower_Elwha_20_04",-2081989.0117803,3102382.64523984
"WA_Forest_Lower_Elwha_20_06",-2052670.21670946,3095651.30312986
"WA_Forest_Lower_Elwha_20_08",-2040013.54670231,3089921.73398692
"WA_Forest_Lower_Elwha_20_09",-2062582.9808232,3096763.65806898
"WA_Forest_Lower_Elwha_20_10",-2013359.53441444,3063813.08816436
"WA_Forest_Lower_Elwha_20_11",-2048180.48368861,3090003.18087618
"WA_Forest_Lower_Elwha_20_12",-2064228.80214121,3099421.92945093
"WA_Forest_Lower_Elwha_20_13",-2046253.28310125,3087939.72739351
"WA_Forest_Lower_Elwha_20_14",-2088330.16437207,3102191.92652546
"WA_Forest_Lower_Elwha_20_15",-2065077.81047496,3095312.19625801
"WA_Forest_Olympic_Peninsula_20_02",-2004393.8589258,3064828.43779964
"WA_Forest_Olympic_Peninsula_20_03",-1996540.70230039,3056797.66985209
"WA_Forest_Olympic_Peninsula_20_04",-1984631.01957652,3046460.39417554
"WA_Forest_Olympic_Peninsula_20_07",-1993429.7924417,3051300.78855992
"WA_Forest_Olympic_Peninsula_20_10",-2006870.05959097,3064403.06450811
"WA_Forest_Olympic_Peninsula_20_11",-2002844.46716895,3062078.68342705
"WA_Forest_Olympic_Peninsula_20_12",-2009656.54185149,3062920.08955084
"WA_Forest_Olympic_Peninsula_20_13",-2005599.84441729,3061504.22178144
"WA_Forest_Olympic_Peninsula_20_14",-2002016.43782499,3059539.69285621
"WA_Forest_Olympic_Peninsula_20_15",-2008107.95310291,3060168.82822266
"WI_Forest_Chequamegon-Nicolet_20_01",391578.32083803,2590589.72863763
"WI_Forest_Chequamegon-Nicolet_20_03",397373.519448713,2589069.34588174
"WI_Forest_Chequamegon-Nicolet_20_04",388625.984311982,2588169.96690757
"WI_Forest_Chequamegon-Nicolet_20_05",387666.620528411,2588206.99995215
"WI_Forest_Chequamegon-Nicolet_20_06",395019.25715669,2587245.84020546
"WI_Forest_Chequamegon-Nicolet_20_07",394474.310227338,2586587.72361876
"WI_Forest_Chequamegon-Nicolet_20_08",397047.312885352,2586019.80253199
"WI_Forest_Chequamegon-Nicolet_20_09",395451.109553545,2584909.29349736
"WI_Forest_Chequamegon-Nicolet_20_10",391517.314632843,2583467.50359914
"WV_Forest_University_Research_Forest_20_01",1374252.81437435,1967670.4434123
"WV_Forest_University_Research_Forest_20_02",1375895.30338766,1967002.27246155
"WV_Forest_University_Research_Forest_20_04",1373789.37903666,1968616.20179265
"WV_Forest_University_Research_Forest_20_05",1374630.38791984,1968381.56157941
"WV_Forest_University_Research_Forest_20_06",1374931.97553795,1968333.5708543
"WV_Forest_University_Research_Forest_20_07",1371964.06023643,1966840.17871066
"WV_Forest_University_Research_Forest_20_08",1375806.50416812,1967486.17378775
"WV_Forest_University_Research_Forest_20_09",1373226.04458509,1967486.45027559
"WV_Forest_University_Research_Forest_20_10",1372865.15875491,1967523.14467753
"WV_Forest_University_Research_Forest_20_11",1374443.73184401,1967913.7837436
"WV_Forest_University_Research_Forest_20_12",1375074.63290657,1967787.32846168
"WV_Forest_University_Research_Forest_20_13",1375339.21997203,1967773.89766288
"WV_Forest_University_Research_Forest_20_14",1372285.51011696,1967477.79499779
"WV_Forest_University_Research_Forest_20_15",1375268.50665498,1966340.15481401
"WV_Forest_University_Research_Forest_20_16",1375338.33387534,1968358.27759506
"WV_Forest_University_Research_Forest_20_17",1372555.59649548,1968558.027638
"WV_Forest_University_Research_Forest_20_18",1373555.47301724,1966712.0003204
"WV_Forest_University_Research_Forest_20_19",1373856.15814575,1966229.39932815
"WV_Forest_University_Research_Forest_20_20",1373470.33017731,1967055.5237452
"WV_Forest_University_Research_Forest_20_21",1375997.06325984,1967401.97067927
"WV_Forest_University_Research_Forest_20_24",1372140.65294359,1968293.17810177
"WV_Forest_University_Research_Forest_20_25",1375875.92068427,1967798.40038397
"WV_Forest_University_Research_Forest_20_26",1374329.58219734,1966425.95368004
"WV_Forest_University_Research_Forest_20_27",1373033.00406029,1966504.75922853
"WV_Forest_University_Research_Forest_20_29",1374148.4061529,1968025.42120739
"WV_Forest_University_Research_Forest_20_30",1375091.62729651,1966659.86976997
"WV_Forest_University_Research_Forest_20_31",1374832.27631911,1968111.65369649
"WV_Forest_University_Research_Forest_20_32",1374803.37163102,1966430.41398766
"WV_Forest_University_Research_Forest_20_33",1375283.52490807,1966847.6751959
"WV_Forest_University_Research_Forest_20_34",1374783.57168593,1968643.41743132
"WV_Forest_University_Research_Forest_20_35",1374008.61538611,1967135.89067884
"WY_Forest_Craighead_20_01",-1160865.24456781,2383337.12424073
"WY_Forest_Craighead_20_02",-1160754.46852267,2384268.4647704
"WY_Forest_Craighead_20_03",-1159887.40722876,2385309.26828762
"WY_Forest_Craighead_20_04",-1159509.90027941,2384381.91878966
"WY_Forest_Craighead_20_05",-1159796.81494273,2383308.30859409
"WY_Forest_Craighead_20_06",-1160381.3696716,2383048.18259553
"WY_Forest_Craighead_20_07",-1158523.24856023,2384298.08579495
"WY_Forest_Craighead_20_08",-1157566.2787411,2383067.4088378
"WY_Forest_Craighead_20_09",-1158328.06448564,2382552.08108113
"WY_Forest_Craighead_20_10",-1158691.75749613,2382777.26346305
"WY_Forest_Craighead_20_11",-1159492.29691029,2382380.88230891
